input m n: input A[m][n]: input b[m]: input c[n]: 
constructing helper LP...

z	|   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 |   0.00 
x5	|  -1.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x6	|  -1.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 1000.00 
x7	|  -1.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00 | 800.00 
x8	|  -1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00 | 900.00 
x9	|  -1.00  -1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00 | -400.00 
x10	|  -1.00   0.00  -1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00 | -500.00 
x11	|  -1.00   0.00   0.00  -1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00 | -500.00 
x12	|  -1.00   0.00   0.00   0.00  -1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00 | -600.00 
x13	|  -1.00  -1.00  -1.00   1.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00 |   0.00 
x14	|  -1.00   0.00   0.00  -5.00  -6.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00 | -8000.00 

z	|   0.00   0.00   0.00  -5.00  -6.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00 | -8000.00 
x5	|   0.00   1.00   0.00   5.00   6.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.00 | 8900.00 
x6	|   0.00   0.00   1.00   5.00   6.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.00 | 9000.00 
x7	|   0.00   0.00   0.00   6.00   6.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00  -1.00 | 8800.00 
x8	|   0.00   0.00   0.00   5.00   7.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00  -1.00 | 8900.00 
x9	|   0.00  -1.00   0.00   5.00   6.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -1.00 | 7600.00 
x10	|   0.00   0.00  -1.00   5.00   6.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00  -1.00 | 7500.00 
x11	|   0.00   0.00   0.00   4.00   6.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00  -1.00 | 7500.00 
x12	|   0.00   0.00   0.00   5.00   5.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00  -1.00 | 7400.00 
x13	|   0.00  -1.00  -1.00   6.00   7.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   1.00  -1.00 | 8000.00 
x0	|   1.00  -0.00  -0.00   5.00   6.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -0.00  -1.00 | 8000.00 

z	|   0.00  -0.83  -0.83   0.00  -0.17   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.83   0.17 | -1333.33 
x5	|   0.00   1.83   0.83   0.00   0.17   1.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  -0.83  -0.17 | 2233.33 
x6	|   0.00   0.83   1.83   0.00   0.17   0.00   1.00   0.00   0.00   0.00   0.00   0.00   0.00  -0.83  -0.17 | 2333.33 
x7	|   0.00   1.00   1.00   0.00  -1.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00   0.00  -1.00   0.00 | 800.00 
x8	|   0.00   0.83   0.83   0.00   1.17   0.00   0.00   0.00   1.00   0.00   0.00   0.00   0.00  -0.83  -0.17 | 2233.33 
x9	|   0.00  -0.17   0.83   0.00   0.17   0.00   0.00   0.00   0.00   1.00   0.00   0.00   0.00  -0.83  -0.17 | 933.33 
x10	|   0.00   0.83  -0.17   0.00   0.17   0.00   0.00   0.00   0.00   0.00   1.00   0.00   0.00  -0.83  -0.17 | 833.33 
x11	|   0.00   0.67   0.67   0.00   1.33   0.00   0.00   0.00   0.00   0.00   0.00   1.00   0.00  -0.67  -0.33 | 2166.67 
